source_id,source_file,item_type,item_number,sidecar_path,asset_path,tags,publication_status
ai-native-engineering-blueprint,research/hmrc-beyond-hype/import/AI-Native_Engineering_Blueprint.pptx,pptx-slide,1,research/hmrc-beyond-hype/narrative/slides/ai-native-engineering-blueprint/slide-01.md,research/hmrc-beyond-hype/narrative/assets/visuals/ai-native-engineering-blueprint/slide-01.jpg,agentic-coding;ai-assistants;build;challenge-2;codex;dark-data;operating-model;operations;planning;review;talk-demo;validation;workflow,publishable derived thumbnail and text sidecar; raw imported PowerPoint remains local
ai-native-engineering-blueprint,research/hmrc-beyond-hype/import/AI-Native_Engineering_Blueprint.pptx,pptx-slide,2,research/hmrc-beyond-hype/narrative/slides/ai-native-engineering-blueprint/slide-02.md,research/hmrc-beyond-hype/narrative/assets/visuals/ai-native-engineering-blueprint/slide-02.jpg,agentic-coding;ai-assistants;build;capability-trend;codex;dark-data;evaluation;governance;planning;review;risk-boundaries;validation;workflow,publishable derived thumbnail and text sidecar; raw imported PowerPoint remains local
ai-native-engineering-blueprint,research/hmrc-beyond-hype/import/AI-Native_Engineering_Blueprint.pptx,pptx-slide,3,research/hmrc-beyond-hype/narrative/slides/ai-native-engineering-blueprint/slide-03.md,research/hmrc-beyond-hype/narrative/assets/visuals/ai-native-engineering-blueprint/slide-03.jpg,agentic-coding;ai-assistants;build;codex;dark-data;design;governance;planning;review;testing;validation;workflow,publishable derived thumbnail and text sidecar; raw imported PowerPoint remains local
ai-native-engineering-blueprint,research/hmrc-beyond-hype/import/AI-Native_Engineering_Blueprint.pptx,pptx-slide,4,research/hmrc-beyond-hype/narrative/slides/ai-native-engineering-blueprint/slide-04.md,research/hmrc-beyond-hype/narrative/assets/visuals/ai-native-engineering-blueprint/slide-04.jpg,agentic-coding;ai-assistants;architecture;build;codex;dark-data;evaluation;governance;operations;review;risk-boundaries;testing;validation;workflow,publishable derived thumbnail and text sidecar; raw imported PowerPoint remains local
ai-native-engineering-blueprint,research/hmrc-beyond-hype/import/AI-Native_Engineering_Blueprint.pptx,pptx-slide,5,research/hmrc-beyond-hype/narrative/slides/ai-native-engineering-blueprint/slide-05.md,research/hmrc-beyond-hype/narrative/assets/visuals/ai-native-engineering-blueprint/slide-05.jpg,agentic-coding;ai-assistants;auditability;build;codex;dark-data;design;governance;operating-model;operations;planning;responsibility;review;risk-boundaries;security;validation;workflow,publishable derived thumbnail and text sidecar; raw imported PowerPoint remains local
ai-native-engineering-blueprint,research/hmrc-beyond-hype/import/AI-Native_Engineering_Blueprint.pptx,pptx-slide,6,research/hmrc-beyond-hype/narrative/slides/ai-native-engineering-blueprint/slide-06.md,research/hmrc-beyond-hype/narrative/assets/visuals/ai-native-engineering-blueprint/slide-06.jpg,agentic-coding;ai-assistants;build;codex;dark-data;design;governance;planning;review;risk-boundaries;validation;workflow,publishable derived thumbnail and text sidecar; raw imported PowerPoint remains local
ai-native-engineering-blueprint,research/hmrc-beyond-hype/import/AI-Native_Engineering_Blueprint.pptx,pptx-slide,7,research/hmrc-beyond-hype/narrative/slides/ai-native-engineering-blueprint/slide-07.md,research/hmrc-beyond-hype/narrative/assets/visuals/ai-native-engineering-blueprint/slide-07.jpg,agentic-coding;ai-assistants;build;codex;dark-data;design;governance;mcp;review;validation;workflow,publishable derived thumbnail and text sidecar; raw imported PowerPoint remains local
ai-native-engineering-blueprint,research/hmrc-beyond-hype/import/AI-Native_Engineering_Blueprint.pptx,pptx-slide,8,research/hmrc-beyond-hype/narrative/slides/ai-native-engineering-blueprint/slide-08.md,research/hmrc-beyond-hype/narrative/assets/visuals/ai-native-engineering-blueprint/slide-08.jpg,agentic-coding;ai-assistants;build;codex;dark-data;design;mcp;planning;review;rollout;testing;validation;workflow,publishable derived thumbnail and text sidecar; raw imported PowerPoint remains local
ai-native-engineering-blueprint,research/hmrc-beyond-hype/import/AI-Native_Engineering_Blueprint.pptx,pptx-slide,9,research/hmrc-beyond-hype/narrative/slides/ai-native-engineering-blueprint/slide-09.md,research/hmrc-beyond-hype/narrative/assets/visuals/ai-native-engineering-blueprint/slide-09.jpg,agentic-coding;ai-assistants;auditability;build;codex;dark-data;evaluation;governance;operations;review;rollout;security;testing;validation;workflow,publishable derived thumbnail and text sidecar; raw imported PowerPoint remains local
ai-native-engineering-blueprint,research/hmrc-beyond-hype/import/AI-Native_Engineering_Blueprint.pptx,pptx-slide,10,research/hmrc-beyond-hype/narrative/slides/ai-native-engineering-blueprint/slide-10.md,research/hmrc-beyond-hype/narrative/assets/visuals/ai-native-engineering-blueprint/slide-10.jpg,agentic-coding;ai-assistants;build;codex;dark-data;documentation;evaluation;governance;operations;review;validation;workflow,publishable derived thumbnail and text sidecar; raw imported PowerPoint remains local
